product_hs92_code_source,product_hs92_code_target
7225,7226
7226,7225
8419,8481
8481,8419
707,702
702,707
8537,8547
8547,8537
9032,8481
8481,9032
8105,7502
7502,8105
5512,5516
5516,5512
8517,8504
8504,8517
9108,9114
9114,9108
6112,6115
6115,6112
8547,7616
7616,8547
1205,1514
1514,1205
4203,6202
6202,4203
8531,3926
3926,8531
3703,3707
3707,3703
8419,8421
8421,8419
8503,8301
8301,8503
3910,3707
3707,3910
8419,8428
8428,8419
8465,8422
8422,8465
7220,3909
3909,7220
8466,7318
7318,8466
8436,8433
8433,8436
8480,8466
8466,8480
8519,8473
8473,8519
8531,8518
8518,8531
7208,7209
7209,7208
8532,8533
8533,8532
9006,8518
8518,9006
7307,8466
8466,7307
2933,2934
2934,2933
8511,4009
4009,8511
6909,6903
6903,6909
8466,8208
8208,8466
8466,8482
8482,8466
3925,7610
7610,3925
4819,3923
3923,4819
8433,7322
7322,8433
8501,8504
8504,8501
4403,4407
4407,4403
9405,8301
8301,9405
8516,9401
9401,8516
8605,8603
8603,8605
3909,8428
8428,3909
9001,8543
8543,9001
4009,8516
8516,4009
2933,2935
2935,2933
6403,6402
6402,6403
6112,6212
6212,6112
9032,9026
9026,9032
8515,8479
8479,8515
8532,8543
8543,8532
8505,8531
8531,8505
8471,8519
8519,8471
9403,9401
9401,9403
4009,7320
7320,4009
5903,8480
8480,5903
8701,8704
8704,8701
8509,9405
9405,8509
5804,5810
5810,5804
8421,8413
8413,8421
7318,8516
8516,7318
7307,8421
8421,7307
5903,5801
5801,5903
8605,8607
8607,8605
8416,8530
8530,8416
3801,8545
8545,3801
2001,2005
2005,2001
8529,8517
8517,8529
8414,8413
8413,8414
5208,5209
5209,5208
8438,8422
8422,8438
8428,8414
8414,8428
7007,8530
8530,7007
7308,7610
7610,7308
9506,3926
3926,9506
8547,8546
8546,8547
9031,8543
8543,9031
6105,6208
6208,6105
8503,9032
9032,8503
8470,8527
8527,8470
7009,7007
7007,7009
8482,8607
8607,8482
7220,2907
2907,7220
8301,7007
7007,8301
8536,8535
8535,8536
8534,8542
8542,8534
3926,8536
8536,3926
5801,5408
5408,5801
6112,6107
6107,6112
5602,5906
5906,5602
9403,7610
7610,9403
1601,1602
1602,1601
8532,8522
8522,8532
7225,7211
7211,7225
8308,5903
5903,8308
7325,7308
7308,7325
4818,3402
3402,4818
8529,8521
8521,8529
8531,8470
8470,8531
8416,8428
8428,8416
3306,3305
3305,3306
8547,8503
8503,8547
3208,3214
3214,3208
206,201
201,206
8454,8420
8420,8454
8508,8467
8467,8508
8202,6805
6805,8202
8530,8707
8707,8530
6202,6403
6403,6202
8601,8607
8607,8601
7322,7610
7610,7322
3403,8514
8514,3403
2925,2924
2924,2925
8403,7322
7322,8403
8523,8471
8471,8523
4202,4203
4203,4202
9006,8527
8527,9006
6202,6112
6112,6202
8441,8422
8422,8441
7322,8607
8607,7322
8514,8479
8479,8514
3403,3506
3506,3403
2914,7220
7220,2914
9006,8529
8529,9006
8301,3926
3926,8301
5703,5702
5702,5703
8482,8414
8414,8482
3307,3305
3305,3307
8422,8515
8515,8422
4911,4901
4901,4911
5906,6805
6805,5906
7220,8420
8420,7220
5516,5515
5515,5516
7324,8516
8516,7324
5702,5705
5705,5702
8462,8463
8463,8462
8202,8424
8424,8202
7602,7404
7404,7602
8463,8457
8457,8463
8479,9027
9027,8479
8432,8436
8436,8432
3921,3920
3920,3921
5510,5509
5509,5510
8501,8414
8414,8501
8530,8433
8433,8530
6402,6404
6404,6402
8482,4010
4010,8482
6911,6912
6912,6911
8521,8527
8527,8521
2914,2930
2930,2914
9031,9033
9033,9031
8480,6805
6805,8480
7211,7212
7212,7211
7320,8482
8482,7320
8522,8521
8521,8522
7322,8432
8432,7322
7229,5603
5603,7229
8467,8424
8424,8467
7226,7211
7211,7226
8468,8515
8515,8468
5512,5515
5515,5512
5407,5512
5512,5407
3701,3707
3707,3701
3902,3901
3901,3902
8517,8443
8443,8517
8433,6806
6806,8433
1001,1003
1003,1001
3907,3908
3908,3907
7008,6806
6806,7008
8485,8479
8479,8485
6403,6406
6406,6403
8207,8412
8412,8207
7308,3922
3922,7308
6805,7007
7007,6805
8546,8414
8414,8546
6903,7009
7009,6903
1803,1804
1804,1803
8534,8541
8541,8534
4407,4409
4409,4407
8522,9001
9001,8522
8207,8514
8514,8207
9403,7324
7324,9403
3925,1601
1601,3925
9031,8479
8479,9031
7224,7228
7228,7224
8536,8505
8505,8536
1904,3402
3402,1904
7224,8707
8707,7224
5906,3909
3909,5906
9031,9027
9027,9031
8480,8477
8477,8480
9029,8505
8505,9029
7008,8607
8607,7008
8439,4806
4806,8439
7324,7412
7412,7324
6815,6903
6903,6815
5903,5906
5906,5903
8605,8601
8601,8605
9025,9033
9033,9025
7505,7507
7507,7505
3907,2917
2917,3907
7307,8484
8484,7307
8417,8455
8455,8417
8503,8402
8402,8503
9033,9030
9030,9033
7226,7222
7222,7226
8707,7007
7007,8707
3707,8209
8209,3707
8464,8461
8461,8464
5603,3919
3919,5603
3916,3214
3214,3916
8403,6806
6806,8403
7008,8530
8530,7008
6806,8412
8412,6806
8434,8436
8436,8434
8463,8460
8460,8463
5906,6903
6903,5906
4808,4819
4819,4808
3921,3923
3923,3921
8413,8501
8501,8413
8516,7321
7321,8516
8413,8484
8484,8413
3916,3925
3925,3916
3921,3925
3925,3921
8703,8707
8707,8703
8529,8504
8504,8529
6805,7211
7211,6805
8420,8457
8457,8420
9027,8524
8524,9027
7019,7008
7008,7019
5512,5514
5514,5512
7310,3921
3921,7310
6913,6912
6912,6913
9401,8544
8544,9401
8480,8208
8208,8480
9026,9027
9027,9026
9030,9027
9027,9030
7610,6810
6810,7610
6403,6405
6405,6403
8427,8514
8514,8427
8413,8412
8412,8413
3909,3506
3506,3909
8424,3919
3919,8424
8402,8546
8546,8402
8458,8461
8461,8458
808,809
809,808
8456,8457
8457,8456
9113,9111
9111,9113
6217,6117
6117,6217
9403,6810
6810,9403
5211,5210
5210,5211
8432,9403
9403,8432
8408,8407
8407,8408
8456,2907
2907,8456
3910,8427
8427,3910
7228,7211
7211,7228
8308,3926
3926,8308
6117,6505
6505,6117
3816,3214
3214,3816
704,706
706,704
7210,7209
7209,7210
8462,8420
8420,8462
8504,8538
8538,8504
8515,8208
8208,8515
6202,6117
6117,6202
6810,3925
3925,6810
8105,2605
2605,8105
1514,8403
8403,1514
8215,8211
8211,8215
8485,8208
8208,8485
8461,8460
8460,8461
5407,5515
5515,5407
3402,3923
3923,3402
9102,9101
9101,9102
2922,2916
2916,2922
7608,4010
4010,7608
7019,3214
3214,7019
8505,9033
9033,8505
8412,9026
9026,8412
3921,3214
3214,3921
2914,2926
2926,2914
2916,2914
2914,2916
3906,3910
3910,3906
7009,7412
7412,7009
3923,3917
3917,3923
3403,3821
3821,3403
8416,8417
8417,8416
8542,9013
9013,8542
2934,2932
2932,2934
3920,3923
3923,3920
8403,7008
7008,8403
8207,8515
8515,8207
1704,1905
1905,1704
1905,3402
3402,1905
6405,6404
6404,6405
2935,2934
2934,2935
8458,8457
8457,8458
9111,9114
9114,9111
8522,8541
8541,8522
7408,7407
7407,7408
2937,3001
3001,2937
8443,8541
8541,8443
8511,6903
6903,8511
3703,3701
3701,3703
8467,8202
8202,8467
6806,4902
4902,6806
7324,3922
3922,7324
8458,8456
8456,8458
5408,5407
5407,5408
4902,4901
4901,4902
4008,5602
5602,4008
2925,3801
3801,2925
6802,2515
2515,6802
8208,8417
8417,8208
8418,7013
7013,8418
4811,3909
3909,4811
8538,8535
8535,8538
6116,6505
6505,6116
8202,8603
8603,8202
7215,7217
7217,7215
5407,5210
5210,5407
6115,6212
6212,6115
5401,5807
5807,5401
5516,5210
5210,5516
8509,8508
8508,8509
4902,4911
4911,4902
8202,8412
8412,8202
4410,4805
4805,4410
9006,8522
8522,9006
7310,4819
4819,7310
2907,2916
2916,2907
3908,8456
8456,3908
3403,3215
3215,3403
2105,1601
1601,2105
5515,5801
5801,5515
3917,4819
4819,3917
8475,8485
8485,8475
3919,3215
3215,3919
7217,7216
7216,7217
3703,3702
3702,3703
5516,5408
5408,5516
9002,8443
8443,9002
3307,3405
3405,3307
5211,5209
5209,5211
4010,8402
8402,4010
7009,7005
7005,7009
5602,7212
7212,5602
8403,7325
7325,8403
8526,8470
8470,8526
9002,9013
9013,9002
8534,8443
8443,8534
7219,7218
7218,7219
4818,4803
4803,4818
8468,8514
8514,8468
3207,7219
7219,3207
3908,3403
3403,3908
5211,5801
5801,5211
7212,7210
7210,7212
9002,9001
9001,9002
6815,5602
5602,6815
3001,3821
3821,3001
2941,2935
2935,2941
5210,5801
5801,5210
8454,8458
8458,8454
8418,8450
8450,8418
8417,7325
7325,8417
2910,2907
2907,2910
1806,1704
1704,1806
6804,4010
4010,6804
7407,7411
7411,7407
9029,8526
8526,9029
7019,6815
6815,7019
9612,9613
9613,9612
2934,2925
2925,2934
8462,8465
8465,8462
5516,5407
5407,5516
3821,3504
3504,3821
9504,8510
8510,9504
8541,9002
9002,8541
4011,7312
7312,4011
401,403
403,401
1805,1804
1804,1805
6302,6303
6303,6302
6117,6307
6307,6117
1003,1514
1514,1003
4407,4408
4408,4407
7314,3922
3922,7314
9504,9506
9506,9504
1514,4805
4805,1514
4415,4418
4418,4415
6217,5807
5807,6217
1905,2105
2105,1905
8448,8446
8446,8448
3905,3506
3506,3905
5603,3906
3906,5603
6211,6307
6307,6211
8463,7412
7412,8463
5509,5211
5211,5509
7325,7307
7307,7325
1803,1805
1805,1803
8418,7321
7321,8418
2925,2921
2921,2925
5804,5807
5807,5804
5509,5210
5210,5509
3910,4002
4002,3910
5112,5408
5408,5112
8714,7020
7020,8714
2932,2918
2918,2932
7217,7306
7306,7217
8707,8701
8701,8707
4415,7308
7308,4415
3822,3821
3821,3822
105,407
407,105
7307,7412
7412,7307
7308,6810
6810,7308
7607,6804
6804,7607
8526,9033
9033,8526
6406,6307
6307,6406
6211,6210
6210,6211
6115,6406
6406,6115
2202,1905
1905,2202
5903,5806
5806,5903
8501,9029
9029,8501
3914,7507
7507,3914
2921,2920
2920,2921
7412,8451
8451,7412
3920,4823
4823,3920
3911,2916
2916,3911
4811,8416
8416,4811
4011,8402
8402,4011
3002,3821
3821,3002
3809,4811
4811,3809
1704,4819
4819,1704
3209,3917
3917,3209
7615,7323
7323,7615
8459,8458
8458,8459
6404,6505
6505,6404
4008,8417
8417,4008
6214,4202
4202,6214
403,406
406,403
6505,6212
6212,6505
2925,8603
8603,2925
8475,3919
3919,8475
7407,7409
7409,7407
4418,4421
4421,4418
3814,3208
3208,3814
1704,1904
1904,1704
7219,7229
7229,7219
5602,3916
3916,5602
4809,6909
6909,4809
7315,7325
7325,7315
4008,4011
4011,4008
3917,3922
3922,3917
9001,8548
8548,9001
7315,8484
8484,7315
8306,6913
6913,8306
7229,5902
5902,7229
6115,6307
6307,6115
4811,3919
3919,4811
8402,7309
7309,8402
8424,8485
8485,8424
8470,8472
8472,8470
4818,4823
4823,4818
4008,4005
4005,4008
3204,2936
2936,3204
6505,6307
6307,6505
1704,3401
3401,1704
8606,8602
8602,8606
8427,3822
3822,8427
4705,4703
4703,4705
4823,3209
3209,4823
4414,6912
6912,4414
3908,8457
8457,3908
2926,3701
3701,2926
2007,2005
2005,2007
6908,6910
6910,6908
8427,9022
9022,8427
8509,8510
8510,8509
5401,5806
5806,5401
2931,2933
2933,2931
3307,7608
7608,3307
3916,7321
7321,3916
3305,3304
3304,3305
8533,8504
8504,8533
8431,9026
9026,8431
8525,8528
8528,8525
5705,5703
5703,5705
3917,4808
4808,3917
8703,8704
8704,8703
9026,8526
8526,9026
202,206
206,202
6913,6911
6911,6913
6001,6002
6002,6001
3501,404
404,3501
3906,3404
3404,3906
9607,5806
5806,9607
9011,9030
9030,9011
8465,8207
8207,8465
8424,8439
8439,8424
3702,3911
3911,3702
2005,1904
1904,2005
7225,8209
8209,7225
4002,6909
6909,4002
7408,7409
7409,7408
1003,1205
1205,1003
4805,4808
4808,4805
6804,5603
5603,6804
3911,2910
2910,3911
8456,9017
9017,8456
3810,3702
3702,3810
9030,9025
9025,9030
7226,8475
8475,7226
8546,8455
8455,8546
7310,3209
3209,7310
4202,6404
6404,4202
7117,4202
4202,7117
8470,9001
9001,8470
3209,4818
4818,3209
702,706
706,702
6910,7321
7321,6910
1904,2105
2105,1904
8215,7323
7323,8215
2001,2007
2007,2001
4823,3208
3208,4823
4011,5902
5902,4011
704,702
702,704
4010,8546
8546,4010
7419,6815
6815,7419
7222,7315
7315,7222
3207,5603
5603,3207
4412,4408
4408,4412
8308,5806
5806,8308
8201,8203
8203,8201
202,201
201,202
8203,8211
8211,8203
7324,7019
7019,7324
8485,8207
8207,8485
4415,1601
1601,4415
4818,3305
3305,4818
1602,210
210,1602
7229,7225
7225,7229
7506,7505
7505,7506
5112,5309
5309,5112
4823,3405
3405,4823
1205,1001
1001,1205
1514,2303
2303,1514
8460,8462
8462,8460
8484,8511
8511,8484
7225,7219
7219,7225
8455,8454
8454,8455
8509,8450
8450,8509
4302,4303
4303,4302
3208,7212
7212,3208
9606,9607
9607,9606
8439,8461
8461,8439
9401,7608
7608,9401
8311,7312
7312,8311
8465,8441
8441,8465
9607,8308
8308,9607
8441,8439
8439,8441
6911,7013
7013,6911
7607,8422
8422,7607
8534,9013
9013,8534
7212,7229
7229,7212
7215,7228
7228,7215
4011,8450
8450,4011
8509,8511
8511,8509
6115,6302
6302,6115
5512,5804
5804,5512
2906,2910
2910,2906
3823,3215
3215,3823
7612,8309
8309,7612
8468,8467
8467,8468
8434,3004
3004,8434
8441,7607
7607,8441
2905,2901
2901,2905
3002,3822
3822,3002
5515,5211
5211,5515
304,303
303,304
5902,7312
7312,5902
3004,4911
4911,3004
809,810
810,809
2934,2922
2922,2934
7213,7217
7217,7213
2916,3907
3907,2916
8532,8534
8534,8532
406,8434
8434,406
7019,3816
3816,7019
4412,4409
4409,4412
2920,3908
3908,2920
7321,9401
9401,7321
5902,7005
7005,5902
7315,8441
8441,7315
8434,4902
4902,8434
1601,210
210,1601
3303,3304
3304,3303
3823,3701
3701,3823
3916,3920
3920,3916
8425,8439
8439,8425
2922,2906
2906,2922
7505,7218
7218,7505
3907,3906
3906,3907
7228,8455
8455,7228
2931,2924
2924,2931
3905,3906
3906,3905
4811,3816
3816,4811
207,1602
1602,207
7413,7408
7408,7413
7315,8455
8455,7315
3404,3907
3907,3404
3922,8716
8716,3922
7608,8303
8303,7608
9029,8511
8511,9029
8605,7224
7224,8605
2604,7501
7501,2604
4821,7310
7310,4821
7419,8308
8308,7419
2922,3204
3204,2922
7226,8603
8603,7226
8465,8438
8438,8465
8803,8411
8411,8803
3810,8475
8475,3810
2935,2922
2922,2935
8484,8407
8407,8484
2005,710
710,2005
8523,8524
8524,8523
8432,8716
8716,8432
8102,2841
2841,8102
7228,7227
7227,7228
7222,7218
7218,7222
3920,7306
7306,3920
8450,8415
8415,8450
7013,5703
5703,7013
8523,8542
8542,8523
5911,8404
8404,5911
2202,2105
2105,2202
7507,8108
8108,7507
4408,4409
4409,4408
8434,404
404,8434
9402,9019
9019,9402
7317,7306
7306,7317
8601,8603
8603,8601
8408,8701
8701,8408
8462,8474
8474,8462
7507,8401
8401,7507
8108,8102
8102,8108
3903,3902
3902,3903
7216,7215
7215,7216
4410,4415
4415,4410
9004,9506
9506,9004
3506,3212
3212,3506
9017,8467
8467,9017
2915,2923
2923,2915
3822,9018
9018,3822
5804,6002
6002,5804
7323,3924
3924,7323
9025,8526
8526,9025
9606,5401
5401,9606
3204,2924
2924,3204
8451,8468
8468,8451
8701,7224
7224,8701
5401,9607
9607,5401
3903,8475
8475,3903
2105,403
403,2105
5902,5503
5503,5902
9113,9114
9114,9113
7020,7006
7006,7020
2931,2918
2918,2931
8507,6804
6804,8507
8203,9017
9017,8203
1901,2106
2106,1901
4805,4411
4411,4805
3901,2901
2901,3901
3816,6902
6902,3816
8477,8442
8442,8477
7216,7306
7306,7216
4808,1806
1806,4808
6506,7020
7020,6506
6810,4415
4415,6810
8701,8706
8706,8701
8548,8540
8540,8548
8454,6804
6804,8454
3808,3004
3004,3808
2917,4002
4002,2917
2933,2937
2937,2933
7217,7214
7214,7217
3504,3001
3001,3504
4409,4418
4418,4409
2901,4002
4002,2901
3215,3506
3506,3215
8477,8468
8468,8477
7419,7411
7411,7419
4412,4407
4407,4412
3501,405
405,3501
305,302
302,305
7314,4820
4820,7314
5509,6001
6001,5509
5404,6815
6815,5404
8415,8407
8407,8415
6303,6304
6304,6303
9022,5911
5911,9022
7215,7214
7214,7215
5309,5408
5408,5309
7214,7216
7216,7214
7006,9002
9002,7006
9018,9019
9019,9018
705,704
704,705
7413,7407
7407,7413
4808,7306
7306,4808
8211,9105
9105,8211
7505,7222
7222,7505
2920,2929
2929,2920
9022,8209
8209,9022
7506,7502
7502,7506
8408,8706
8706,8408
8602,8604
8604,8602
5509,5402
5402,5509
9609,9608
9608,9609
7302,4814
4814,7302
2915,3206
3206,2915
8714,9209
9209,8714
4703,4702
4702,4703
5804,9607
9607,5804
8464,8477
8477,8464
8704,8408
8408,8704
8716,4902
4902,8716
8605,7302
7302,8605
405,404
404,405
2921,2924
2924,2921
2902,2901
2901,2902
9505,6702
6702,9505
8431,7309
7309,8431
9504,9612
9612,9504
8438,8436
8436,8438
9025,8423
8423,9025
8540,8539
8539,8540
9021,9018
9018,9021
7224,8406
8406,7224
9506,9613
9613,9506
8714,8476
8476,8714
8418,8303
8303,8418
2937,2932
2932,2937
1201,2304
2304,1201
7215,7213
7213,7215
2103,2104
2104,2103
4202,6217
6217,4202
102,201
201,102
3212,3823
3823,3212
1806,406
406,1806
8524,9022
9022,8524
8477,8451
8451,8477
3818,3810
3810,3818
3810,6909
6909,3810
8442,8454
8454,8442
8404,8406
8406,8404
3207,4809
4809,3207
5205,5209
5209,5205
3404,2917
2917,3404
808,810
810,808
8714,9612
9612,8714
3905,3212
3212,3905
7020,8472
8472,7020
3307,3005
3005,3307
3816,3405
3405,3816
6402,6405
6405,6402
7216,7213
7213,7216
2005,811
811,2005
5503,5501
5501,5503
406,404
404,406
8476,8451
8451,8476
8538,7419
7419,8538
9209,9608
9608,9209
4821,3405
3405,4821
3307,8418
8418,3307
9025,8524
8524,9025
9013,9011
9011,9013
8714,7006
7006,8714
1806,4410
4410,1806
9701,9703
9703,9701
8101,8209
8209,8101
8532,9013
9013,8532
806,809
809,806
8431,8425
8425,8431
3215,3212
3212,3215
9018,9022
9022,9018
6217,5401
5401,6217
7208,7210
7210,7208
2920,2924
2924,2920
8101,8102
8102,8101
7604,7013
7013,7604
8459,8461
8461,8459
5806,6506
6506,5806
4407,4401
4401,4407
305,1604
1604,305
2926,2920
2920,2926
8436,203
203,8436
9504,9004
9004,9504
7013,7323
7323,7013
7505,3703
3703,7505
9404,4820
4820,9404
4410,4401
4401,4410
8442,8524
8524,8442
6913,6914
6914,6913
3204,3809
3809,3204
4414,8215
8215,4414
1605,306
306,1605
2202,2203
2203,2202
809,813
813,809
9209,9612
9612,9209
7606,7607
7607,7606
2937,3002
3002,2937
3207,3905
3905,3207
6002,9606
9606,6002
2932,2941
2941,2932
8450,8451
8451,8450
405,402
402,405
8442,8423
8423,8442
7020,6914
6914,7020
3815,6909
6909,3815
8447,8452
8452,8447
9111,9108
9108,9111
2803,3904
3904,2803
8601,7302
7302,8601
6303,6911
6911,6303
2901,2909
2909,2901
3815,8427
8427,3815
8702,8704
8704,8702
3002,3001
3001,3002
5112,5107
5107,5112
504,206
206,504
6212,6406
6406,6212
3505,1108
1108,3505
2303,4805
4805,2303
8445,8448
8448,8445
8704,8706
8706,8704
2931,2921
2921,2931
2822,8105
8105,2822
9011,8548
8548,9011
4801,4810
4810,4801
7502,7501
7501,7502
207,203
203,207
8423,8476
8476,8423
9404,7314
7314,9404
2844,2612
2612,2844
3504,2923
2923,3504
8703,8407
8407,8703
9209,6506
6506,9209
4102,4105
4105,4102
9603,3005
3005,9603
103,203
203,103
9019,3822
3822,9019
7005,8528
8528,7005
9029,8508
8508,9029
8306,6912
6912,8306
8211,9017
9017,8211
9404,6303
6303,9404
8459,8464
8464,8459
406,405
405,406
4401,4408
4408,4401
1604,304
304,1604
9101,7113
7113,9101
8706,8508
8508,8706
2915,2903
2903,2915
5402,5514
5514,5402
7214,7213
7213,7214
3812,2918
2918,3812
9019,9021
9021,9019
3815,2923
2923,3815
3006,3002
3002,3006
7310,8309
8309,7310
2001,813
813,2001
2303,1001
1001,2303
3001,2923
2923,3001
9503,9506
9506,9503
2931,2932
2932,2931
8209,8464
8464,8209
8703,8408
8408,8703
9024,3914
3914,9024
305,304
304,305
705,702
702,705
1806,2007
2007,1806
6813,8407
8407,6813
3912,2923
2923,3912
811,710
710,811
9209,8476
8476,9209
2926,2933
2933,2926
6912,8215
8215,6912
712,710
710,712
4002,3810
3810,4002
7005,7208
7208,7005
206,1502
1502,206
8703,5911
5911,8703
2106,2103
2103,2106
3204,2918
2918,3204
7507,7508
7508,7507
3815,3702
3702,3815
8476,8425
8425,8476
3304,4911
4911,3304
203,206
206,203
8204,8205
8205,8204
7314,4817
4817,7314
806,808
808,806
9402,8716
8716,9402
8508,8415
8415,8508
8706,8203
8203,8706
4409,4421
4421,4409
4821,8309
8309,4821
8215,7615
7615,8215
5403,5309
5309,5403
3507,2936
2936,3507
1602,201
201,1602
3912,2915
2915,3912
8472,7006
7006,8472
3405,3808
3808,3405
8203,8205
8205,8203
3206,3212
3212,3206
8544,6910
6910,8544
7117,8306
8306,7117
6910,7612
7612,6910
3103,3105
3105,3103
4911,2106
2106,4911
4412,4418
4418,4412
2814,3102
3102,2814
2903,2912
2912,2903
2909,2910
2910,2909
8303,8415
8415,8303
2009,2007
2007,2009
3401,1101
1101,3401
2833,2836
2836,2833
2001,6802
6802,2001
8102,8112
8112,8102
5208,5205
5205,5208
8211,8205
8205,8211
6406,6402
6402,6406
3912,3404
3404,3912
8442,5911
5911,8442
7204,7602
7602,7204
8404,7312
7312,8404
6601,8510
8510,6601
4703,4804
4804,4703
7402,7403
7403,7402
403,404
404,403
8460,8459
8459,8460
5309,5111
5111,5309
810,702
702,810
4205,4203
4203,4205
8716,9406
9406,8716
2202,2103
2103,2202
8606,1001
1001,8606
904,910
910,904
3808,2106
2106,3808
2008,2007
2007,2008
7222,7223
7223,7222
6303,5705
5705,6303
7419,3918
3918,7419
2825,2841
2841,2825
2910,2926
2926,2910
4411,4418
4418,4411
7601,7605
7605,7601
710,709
709,710
2009,2008
2008,2009
210,203
203,210
707,2001
2001,707
1005,1201
1201,1005
7604,5703
5703,7604
7323,8507
8507,7323
5514,5513
5513,5514
4401,4403
4403,4401
9404,6304
6304,9404
8601,8604
8604,8601
4421,4412
4412,4421
4810,7607
7607,4810
4302,4301
4301,4302
9612,8540
8540,9612
6302,5209
5209,6302
3905,2915
2915,3905
704,810
810,704
9402,3005
3005,9402
5107,5111
5111,5107
5107,5309
5309,5107
3004,2106
2106,3004
5403,5402
5402,5403
3302,2936
2936,3302
9404,8544
8544,9404
3004,4901
4901,3004
1605,307
307,1605
8539,8415
8415,8539
4408,4403
4403,4408
9003,9004
9004,9003
5209,6002
6002,5209
5404,8712
8712,5404
3006,3003
3003,3006
6302,6405
6405,6302
9402,9018
9018,9402
8104,7606
7606,8104
3901,3904
3904,3901
8474,8438
8438,8474
401,405
405,401
7615,3924
3924,7615
6911,6910
6910,6911
403,2202
2202,403
8713,9402
9402,8713
8460,8464
8464,8460
5208,5513
5513,5208
6813,6902
6902,6813
4820,2103
2103,4820
8604,8606
8606,8604
6214,6215
6215,6214
7209,7213
7213,7209
7309,9028
9028,7309
810,709
709,810
2917,3904
3904,2917
2905,2909
2909,2905
8539,8510
8510,8539
7203,2814
2814,7203
3901,3903
3903,3901
4806,8425
8425,4806
2937,2921
2921,2937
706,701
701,706
1107,1003
1003,1107
3808,3306
3306,3808
6214,4203
4203,6214
303,302
302,303
9305,9303
9303,9305
3812,3823
3823,3812
9303,9306
9306,9303
8112,2841
2841,8112
8544,8507
8507,8544
4401,4421
4421,4401
8507,8528
8528,8507
7110,7506
7506,7110
3901,2902
2902,3901
8446,8445
8445,8446
8803,8805
8805,8803
703,712
712,703
9505,8306
8306,9505
8404,8311
8311,8404
4820,3401
3401,4820
4821,2103
2103,4821
8712,8715
8715,8712
3903,3206
3206,3903
8108,8112
8112,8108
3304,3306
3306,3304
1007,1005
1005,1007
103,4411
4411,103
8311,7005
7005,8311
6802,6801
6801,6802
6913,8712
8712,6913
3207,2917
2917,3207
8507,7006
7006,8507
8533,8548
8548,8533
8105,7501
7501,8105
6405,4203
4203,6405
3902,3904
3904,3902
8544,7309
7309,8544
8528,8539
8539,8528
306,307
